# view AndroidManifest.xml #generated:141
-keep class cn.jpush.android.service.AlarmReceiver { <init>(...); }

# view AndroidManifest.xml #generated:136
-keep class cn.jpush.android.service.DownloadService { <init>(...); }

# view AndroidManifest.xml #generated:92
-keep class cn.jpush.android.service.PushReceiver { <init>(...); }

# view AndroidManifest.xml #generated:78
-keep class cn.jpush.android.service.PushService { <init>(...); }

# view AndroidManifest.xml #generated:124
-keep class cn.jpush.android.ui.PushActivity { <init>(...); }

# view AndroidManifest.xml #generated:113
-keep class cn.jpush.im.android.helpers.IMReceiver { <init>(...); }

# view AndroidManifest.xml #generated:36
-keep class com.example.jpushdemo.ExampleApplication { <init>(...); }

# view AndroidManifest.xml #generated:66
-keep class com.example.jpushdemo.FriendsActivity { <init>(...); }

# view AndroidManifest.xml #generated:62
-keep class com.example.jpushdemo.GroupsActivity { <init>(...); }

# view AndroidManifest.xml #generated:56
-keep class com.example.jpushdemo.IMMainActivity { <init>(...); }

# view AndroidManifest.xml #generated:42
-keep class com.example.jpushdemo.LogService { <init>(...); }

# view AndroidManifest.xml #generated:45
-keep class com.example.jpushdemo.MainActivity { <init>(...); }

# view AndroidManifest.xml #generated:60
-keep class com.example.jpushdemo.MessageConversationActivity { <init>(...); }

# view AndroidManifest.xml #generated:144
-keep class com.example.jpushdemo.MyReceiver { <init>(...); }

# view AndroidManifest.xml #generated:64
-keep class com.example.jpushdemo.NotificationSettingActivity { <init>(...); }

# view AndroidManifest.xml #generated:54
-keep class com.example.jpushdemo.PushSetActivity { <init>(...); }

# view AndroidManifest.xml #generated:68
-keep class com.example.jpushdemo.SettingActivity { <init>(...); }

# view AndroidManifest.xml #generated:70
-keep class com.example.jpushdemo.TestActivity { <init>(...); }

# view AndroidManifest.xml #generated:58
-keep class com.example.jpushdemo.UsertestActivity { <init>(...); }

