# view AndroidManifest.xml #generated:152
-keep class cn.jpush.android.service.AlarmReceiver { <init>(...); }

# view AndroidManifest.xml #generated:124
-keep class cn.jpush.android.service.DaemonService { <init>(...); }

# view AndroidManifest.xml #generated:147
-keep class cn.jpush.android.service.DownloadService { <init>(...); }

# view AndroidManifest.xml #generated:93
-keep class cn.jpush.android.service.PushReceiver { <init>(...); }

# view AndroidManifest.xml #generated:79
-keep class cn.jpush.android.service.PushService { <init>(...); }

# view res/layout/jpush_webview_layout.xml #generated:2
-keep class cn.jpush.android.ui.FullScreenView { <init>(...); }

# view AndroidManifest.xml #generated:135
-keep class cn.jpush.android.ui.PushActivity { <init>(...); }

# view AndroidManifest.xml #generated:114
-keep class cn.jpush.im.android.helpers.IMReceiver { <init>(...); }

# view AndroidManifest.xml #generated:37
-keep class com.example.jpushdemo.ExampleApplication { <init>(...); }

# view AndroidManifest.xml #generated:67
-keep class com.example.jpushdemo.FriendsActivity { <init>(...); }

# view AndroidManifest.xml #generated:63
-keep class com.example.jpushdemo.GroupsActivity { <init>(...); }

# view AndroidManifest.xml #generated:57
-keep class com.example.jpushdemo.IMMainActivity { <init>(...); }

# view AndroidManifest.xml #generated:43
-keep class com.example.jpushdemo.LogService { <init>(...); }

# view AndroidManifest.xml #generated:46
-keep class com.example.jpushdemo.MainActivity { <init>(...); }

# view AndroidManifest.xml #generated:61
-keep class com.example.jpushdemo.MessageConversationActivity { <init>(...); }

# view AndroidManifest.xml #generated:155
-keep class com.example.jpushdemo.MyReceiver { <init>(...); }

# view AndroidManifest.xml #generated:65
-keep class com.example.jpushdemo.NotificationSettingActivity { <init>(...); }

# view AndroidManifest.xml #generated:55
-keep class com.example.jpushdemo.PushSetActivity { <init>(...); }

# view AndroidManifest.xml #generated:69
-keep class com.example.jpushdemo.SettingActivity { <init>(...); }

# view AndroidManifest.xml #generated:71
-keep class com.example.jpushdemo.TestActivity { <init>(...); }

# view AndroidManifest.xml #generated:59
-keep class com.example.jpushdemo.UsertestActivity { <init>(...); }

